Namespace(simulation='springs', num_train=50000, num_valid=10000, num_test=10000, length=5000, sample_freq=100, n_balls=5, seed=42, datadir='data/uninfluenced', temperature=0.1, temperature_dist=False, temperature_alpha=None, temperature_num_cats=None, undirected=False, fixed_particle=False, influencer_particle=False, confounder=False, uninfluenced_particle=True, fixed_connectivity=True, length_test=5000)
_springs5_uninfluenced_oneconnect
Generating 50000 training simulations
[5;30;41mEdges are fixed to be: [0m
[[0. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1.]
 [0. 1. 0. 0. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0.]]
Iter: 0, Simulation time: 0.11396408081054688
Iter: 10300, Simulation time: 0.10561490058898926
Iter: 10400, Simulation time: 0.10662174224853516
Iter: 10500, Simulation time: 0.10590887069702148
Iter: 10600, Simulation time: 0.11042213439941406
Iter: 10700, Simulation time: 0.10561013221740723
Iter: 10800, Simulation time: 0.10994291305541992
Iter: 10900, Simulation time: 0.1053457260131836
Iter: 11000, Simulation time: 0.10630011558532715
Iter: 11100, Simulation time: 0.10583901405334473
Iter: 11200, Simulation time: 0.10622501373291016
Iter: 11300, Simulation time: 0.1064760684967041
Iter: 11400, Simulation time: 0.10592007637023926
Iter: 11500, Simulation time: 0.10559892654418945
Iter: 11600, Simulation time: 0.10666179656982422
Iter: 11700, Simulation time: 0.10590219497680664
Iter: 11800, Simulation time: 0.10578179359436035
Iter: 11900, Simulation time: 0.10670614242553711
Iter: 12000, Simulation time: 0.10563182830810547
Iter: 12100, Simulation time: 0.10722208023071289
Iter: 12200, Simulation time: 0.10570311546325684
Iter: 12300, Simulation time: 0.10598397254943848
Iter: 12400, Simulation time: 0.10554695129394531
Iter: 12500, Simulation time: 0.10743999481201172
Iter: 12600, Simulation time: 0.10564875602722168
Iter: 12700, Simulation time: 0.10535383224487305
Iter: 12800, Simulation time: 0.10654091835021973
Iter: 12900, Simulation time: 0.10587596893310547
Iter: 13000, Simulation time: 0.10584092140197754
Iter: 13100, Simulation time: 0.10599303245544434
Iter: 13200, Simulation time: 0.10514307022094727
Iter: 13300, Simulation time: 0.1068887710571289
Iter: 13400, Simulation time: 0.106231689453125
Iter: 13500, Simulation time: 0.10594296455383301
Iter: 13600, Simulation time: 0.1064908504486084
Iter: 13700, Simulation time: 0.10575985908508301
Iter: 13800, Simulation time: 0.10977005958557129
Iter: 13900, Simulation time: 0.10535931587219238
Iter: 14000, Simulation time: 0.10559511184692383
Iter: 14100, Simulation time: 0.10532903671264648
Iter: 14200, Simulation time: 0.10630989074707031
Iter: 14300, Simulation time: 0.1056661605834961
Iter: 14400, Simulation time: 0.10566926002502441
Iter: 14500, Simulation time: 0.1056661605834961
Iter: 14600, Simulation time: 0.11088800430297852
Iter: 14700, Simulation time: 0.10580992698669434
Iter: 14800, Simulation time: 0.10617899894714355
Iter: 14900, Simulation time: 0.1077280044555664
Iter: 15000, Simulation time: 0.10703492164611816
Iter: 15100, Simulation time: 0.1063990592956543
Iter: 15200, Simulation time: 0.1058499813079834
Iter: 15300, Simulation time: 0.10667681694030762
Iter: 15400, Simulation time: 0.10779213905334473
Iter: 15500, Simulation time: 0.10622406005859375
Iter: 15600, Simulation time: 0.10636496543884277
Iter: 15700, Simulation time: 0.10595202445983887
Iter: 15800, Simulation time: 0.10571599006652832
Iter: 15900, Simulation time: 0.10557723045349121
Iter: 16000, Simulation time: 0.10597991943359375
Iter: 16100, Simulation time: 0.10616588592529297
Iter: 16200, Simulation time: 0.10574889183044434
Iter: 16300, Simulation time: 0.10613036155700684
Iter: 16400, Simulation time: 0.10597085952758789
Iter: 16500, Simulation time: 0.1055910587310791
Iter: 16600, Simulation time: 0.10554122924804688
Iter: 16700, Simulation time: 0.10734200477600098
Iter: 16800, Simulation time: 0.10588216781616211
Iter: 16900, Simulation time: 0.1060030460357666
Iter: 17000, Simulation time: 0.1066441535949707
Iter: 17100, Simulation time: 0.10594606399536133
Iter: 17200, Simulation time: 0.10644888877868652
Iter: 17300, Simulation time: 0.10543227195739746
Iter: 17400, Simulation time: 0.10586071014404297
Iter: 17500, Simulation time: 0.10614180564880371
Iter: 17600, Simulation time: 0.10624909400939941
Iter: 17700, Simulation time: 0.10532212257385254
Iter: 17800, Simulation time: 0.10582590103149414
Iter: 17900, Simulation time: 0.10587120056152344
Iter: 18000, Simulation time: 0.10587000846862793
Iter: 18100, Simulation time: 0.10608601570129395
Iter: 18200, Simulation time: 0.10599994659423828
Iter: 18300, Simulation time: 0.10606122016906738
Iter: 18400, Simulation time: 0.10646700859069824
Iter: 18500, Simulation time: 0.1066129207611084
Iter: 18600, Simulation time: 0.1054229736328125
Iter: 18700, Simulation time: 0.10648298263549805
Iter: 18800, Simulation time: 0.10539484024047852
Iter: 18900, Simulation time: 0.10632181167602539
Iter: 19000, Simulation time: 0.10602116584777832
Iter: 19100, Simulation time: 0.10607385635375977
Iter: 19200, Simulation time: 0.10613703727722168
Iter: 19300, Simulation time: 0.1061251163482666
Iter: 19400, Simulation time: 0.1072089672088623
Iter: 19500, Simulation time: 0.10564303398132324
Iter: 19600, Simulation time: 0.10606694221496582
Iter: 19700, Simulation time: 0.10750985145568848
Iter: 19800, Simulation time: 0.10603594779968262
Iter: 19900, Simulation time: 0.1060628890991211
Iter: 20000, Simulation time: 0.1058809757232666
Iter: 20100, Simulation time: 0.1076650619506836
Iter: 20200, Simulation time: 0.10663795471191406
Iter: 20300, Simulation time: 0.1055910587310791
Iter: 20400, Simulation time: 0.11266613006591797
Iter: 20500, Simulation time: 0.10552978515625
Iter: 20600, Simulation time: 0.11583423614501953
Iter: 20700, Simulation time: 0.11017394065856934
Iter: 20800, Simulation time: 0.10634899139404297
Iter: 20900, Simulation time: 0.10563993453979492
Iter: 21000, Simulation time: 0.10944890975952148
Iter: 21100, Simulation time: 0.10679912567138672
Iter: 21200, Simulation time: 0.10593104362487793
Iter: 21300, Simulation time: 0.10675311088562012
Iter: 21400, Simulation time: 0.1058809757232666
Iter: 21500, Simulation time: 0.1064918041229248
Iter: 21600, Simulation time: 0.10540175437927246
Iter: 21700, Simulation time: 0.10541486740112305
Iter: 21800, Simulation time: 0.10831475257873535
Iter: 21900, Simulation time: 0.10776925086975098
Iter: 22000, Simulation time: 0.10580301284790039
Iter: 22100, Simulation time: 0.10638689994812012
Iter: 22200, Simulation time: 0.1053471565246582
Iter: 22300, Simulation time: 0.10636496543884277
Iter: 22400, Simulation time: 0.10592818260192871
Iter: 22500, Simulation time: 0.10630178451538086
Iter: 22600, Simulation time: 0.1076972484588623
Iter: 22700, Simulation time: 0.10574603080749512
Iter: 22800, Simulation time: 0.10616898536682129
Iter: 22900, Simulation time: 0.10707592964172363
Iter: 23000, Simulation time: 0.10628581047058105
Iter: 23100, Simulation time: 0.10622787475585938
Iter: 23200, Simulation time: 0.10563802719116211
Iter: 23300, Simulation time: 0.10568380355834961
Iter: 23400, Simulation time: 0.10599613189697266
Iter: 23500, Simulation time: 0.10891890525817871
Iter: 23600, Simulation time: 0.10634493827819824
Iter: 23700, Simulation time: 0.10607600212097168
Iter: 23800, Simulation time: 0.10625314712524414
Iter: 23900, Simulation time: 0.10542798042297363
Iter: 24000, Simulation time: 0.10658383369445801
Iter: 24100, Simulation time: 0.10602116584777832
Iter: 24200, Simulation time: 0.10550904273986816
Iter: 24300, Simulation time: 0.1059110164642334
Iter: 24400, Simulation time: 0.10576295852661133
Iter: 24500, Simulation time: 0.10600781440734863
Iter: 24600, Simulation time: 0.10592794418334961
Iter: 24700, Simulation time: 0.10604190826416016
Iter: 24800, Simulation time: 0.10584712028503418
Iter: 24900, Simulation time: 0.10621809959411621
Iter: 25000, Simulation time: 0.10692501068115234
Iter: 25100, Simulation time: 0.10636591911315918
Iter: 25200, Simulation time: 0.10696601867675781
Iter: 25300, Simulation time: 0.10622310638427734
Iter: 25400, Simulation time: 0.10572004318237305
Iter: 25500, Simulation time: 0.10683703422546387
Iter: 25600, Simulation time: 0.1059730052947998
Iter: 25700, Simulation time: 0.10602807998657227
Iter: 25800, Simulation time: 0.10832071304321289
Iter: 25900, Simulation time: 0.1059567928314209
Iter: 26000, Simulation time: 0.10641884803771973
Iter: 26100, Simulation time: 0.10618209838867188
Iter: 26200, Simulation time: 0.10602211952209473
Iter: 26300, Simulation time: 0.10570287704467773
Iter: 26400, Simulation time: 0.10616493225097656
Iter: 26500, Simulation time: 0.11170673370361328
Iter: 26600, Simulation time: 0.172637939453125
Iter: 26700, Simulation time: 0.17103099822998047
Iter: 26800, Simulation time: 0.17065119743347168
Iter: 26900, Simulation time: 0.17176485061645508
Iter: 27000, Simulation time: 0.17104816436767578
Iter: 27100, Simulation time: 0.17046618461608887
Iter: 27200, Simulation time: 0.1707320213317871
Iter: 27300, Simulation time: 0.18006014823913574
Iter: 27400, Simulation time: 0.17174506187438965
Iter: 27500, Simulation time: 0.1696779727935791
Iter: 27600, Simulation time: 0.1709129810333252
Iter: 27700, Simulation time: 0.1710491180419922
Iter: 27800, Simulation time: 0.17190766334533691
Iter: 27900, Simulation time: 0.17305302619934082
Iter: 28000, Simulation time: 0.17838311195373535
Iter: 28100, Simulation time: 0.5007197856903076
Iter: 28200, Simulation time: 0.17050504684448242
Iter: 28300, Simulation time: 0.1709890365600586
Iter: 28400, Simulation time: 0.17049908638000488
Iter: 28500, Simulation time: 0.1732490062713623
Iter: 28600, Simulation time: 0.17438697814941406
Iter: 28700, Simulation time: 0.1701829433441162
Iter: 28800, Simulation time: 0.17084407806396484
Iter: 28900, Simulation time: 0.1705009937286377
Iter: 29000, Simulation time: 0.1694340705871582
Iter: 29100, Simulation time: 0.1712782382965088
Iter: 29200, Simulation time: 0.17002010345458984
Iter: 29300, Simulation time: 0.172806978225708
Iter: 29400, Simulation time: 0.17104411125183105
Iter: 29500, Simulation time: 0.16985821723937988
Iter: 29600, Simulation time: 0.170058012008667
Iter: 29700, Simulation time: 0.17067599296569824
Iter: 29800, Simulation time: 0.2001631259918213
Iter: 29900, Simulation time: 0.17300820350646973
Iter: 30000, Simulation time: 0.20616507530212402
Iter: 30100, Simulation time: 0.1714789867401123
Iter: 30200, Simulation time: 0.17372584342956543
Iter: 30300, Simulation time: 0.17178606986999512
Iter: 30400, Simulation time: 0.1708827018737793
Iter: 30500, Simulation time: 0.18033933639526367
Iter: 30600, Simulation time: 0.18154025077819824
Iter: 30700, Simulation time: 0.17246484756469727
Iter: 30800, Simulation time: 0.17438507080078125
Iter: 30900, Simulation time: 0.17119598388671875
Iter: 31000, Simulation time: 0.17110896110534668
Iter: 31100, Simulation time: 0.1714169979095459
Iter: 31200, Simulation time: 0.17140913009643555
Iter: 31300, Simulation time: 0.1697537899017334
Iter: 31400, Simulation time: 0.17248201370239258
Iter: 31500, Simulation time: 0.17144298553466797
Iter: 31600, Simulation time: 0.16943097114562988
Iter: 31700, Simulation time: 0.16982483863830566
Iter: 31800, Simulation time: 0.17192792892456055
Iter: 31900, Simulation time: 0.16961216926574707
Iter: 32000, Simulation time: 0.17212390899658203
Iter: 32100, Simulation time: 0.17098498344421387
Iter: 32200, Simulation time: 0.17045283317565918
Iter: 32300, Simulation time: 0.2216787338256836
Iter: 32400, Simulation time: 0.4048886299133301
Iter: 32500, Simulation time: 0.17249822616577148
Iter: 32600, Simulation time: 0.17068195343017578
Iter: 32700, Simulation time: 0.1864011287689209
Iter: 32800, Simulation time: 0.16930794715881348
Iter: 32900, Simulation time: 0.1709120273590088
Iter: 33000, Simulation time: 0.1703639030456543
Iter: 33100, Simulation time: 0.169342041015625
Iter: 33200, Simulation time: 0.169769287109375
Iter: 33300, Simulation time: 0.17025303840637207
Iter: 33400, Simulation time: 0.17009782791137695
Iter: 33500, Simulation time: 0.16942977905273438
Iter: 33600, Simulation time: 0.17047762870788574
Iter: 33700, Simulation time: 0.17081284523010254
Iter: 33800, Simulation time: 0.17093515396118164
Iter: 33900, Simulation time: 0.1696319580078125
Iter: 34000, Simulation time: 0.1726677417755127
Iter: 34100, Simulation time: 0.17064714431762695
Iter: 34200, Simulation time: 0.17089605331420898
Iter: 34300, Simulation time: 0.17028522491455078
Iter: 34400, Simulation time: 0.17179298400878906
Iter: 34500, Simulation time: 0.17067813873291016
Iter: 34600, Simulation time: 0.1707298755645752
Iter: 34700, Simulation time: 0.17070794105529785
Iter: 34800, Simulation time: 0.16962003707885742
Iter: 34900, Simulation time: 0.16998791694641113
Iter: 35000, Simulation time: 0.16943788528442383
Iter: 35100, Simulation time: 0.17038798332214355
Iter: 35200, Simulation time: 0.20048213005065918
Iter: 35300, Simulation time: 0.1742539405822754
Iter: 35400, Simulation time: 0.174238920211792
Iter: 35500, Simulation time: 0.17366790771484375
Iter: 35600, Simulation time: 0.17384696006774902
Iter: 35700, Simulation time: 0.17307186126708984
Iter: 35800, Simulation time: 0.17115092277526855
Iter: 35900, Simulation time: 0.17343616485595703
Iter: 36000, Simulation time: 0.3433041572570801
Iter: 36100, Simulation time: 0.17081499099731445
Iter: 36200, Simulation time: 0.16991281509399414
Iter: 36300, Simulation time: 0.17077302932739258
Iter: 36400, Simulation time: 0.17018795013427734
Iter: 36500, Simulation time: 0.17021799087524414
Iter: 36600, Simulation time: 0.17085790634155273
Iter: 36700, Simulation time: 0.17044687271118164
Iter: 36800, Simulation time: 0.1708979606628418
Iter: 36900, Simulation time: 0.16951608657836914
Iter: 37000, Simulation time: 0.16994595527648926
Iter: 37100, Simulation time: 0.17188215255737305
Iter: 37200, Simulation time: 0.17096614837646484
Iter: 37300, Simulation time: 0.16977286338806152
Iter: 37400, Simulation time: 0.17148923873901367
Iter: 37500, Simulation time: 0.17102694511413574
Iter: 37600, Simulation time: 0.17075610160827637
Iter: 37700, Simulation time: 0.16998720169067383
Iter: 37800, Simulation time: 0.17028498649597168
Iter: 37900, Simulation time: 0.17039012908935547
Iter: 38000, Simulation time: 0.17123794555664062
Iter: 38100, Simulation time: 0.17112493515014648
Iter: 38200, Simulation time: 0.17023110389709473
Iter: 38300, Simulation time: 0.1757359504699707
Iter: 38400, Simulation time: 0.17102527618408203
Iter: 38500, Simulation time: 0.16968321800231934
Iter: 38600, Simulation time: 0.16993403434753418
Iter: 38700, Simulation time: 0.16988182067871094
Iter: 38800, Simulation time: 0.17219996452331543
Iter: 38900, Simulation time: 0.170928955078125
Iter: 39000, Simulation time: 0.16999197006225586
Iter: 39100, Simulation time: 0.17107701301574707
Iter: 39200, Simulation time: 0.17034602165222168
Iter: 39300, Simulation time: 0.17104101181030273
Iter: 39400, Simulation time: 0.1698920726776123
Iter: 39500, Simulation time: 0.16980195045471191
Iter: 39600, Simulation time: 0.1709151268005371
Iter: 39700, Simulation time: 0.17057418823242188
Iter: 39800, Simulation time: 0.17551803588867188
Iter: 39900, Simulation time: 0.17004013061523438
Iter: 40000, Simulation time: 0.17032408714294434
Iter: 40100, Simulation time: 0.17047905921936035
Iter: 40200, Simulation time: 0.16992688179016113
Iter: 40300, Simulation time: 0.1696319580078125
Iter: 40400, Simulation time: 0.17034697532653809
Iter: 40500, Simulation time: 0.17190122604370117
Iter: 40600, Simulation time: 0.17070484161376953
Iter: 40700, Simulation time: 0.16942787170410156
Iter: 40800, Simulation time: 0.17086219787597656
Iter: 40900, Simulation time: 0.16979718208312988
Iter: 41000, Simulation time: 0.17136383056640625
Iter: 41100, Simulation time: 0.1704728603363037
Iter: 41200, Simulation time: 0.169173002243042
Iter: 41300, Simulation time: 0.16984915733337402
Iter: 41400, Simulation time: 0.1706089973449707
Iter: 41500, Simulation time: 0.16942906379699707
Iter: 41600, Simulation time: 0.17098712921142578
Iter: 41700, Simulation time: 0.22475171089172363
Iter: 41800, Simulation time: 0.17232179641723633
Iter: 41900, Simulation time: 0.17100906372070312
Iter: 42000, Simulation time: 0.17105793952941895
Iter: 42100, Simulation time: 0.17119789123535156
Iter: 42200, Simulation time: 0.17251205444335938
Iter: 42300, Simulation time: 0.1704540252685547
Iter: 42400, Simulation time: 0.16953134536743164
Iter: 42500, Simulation time: 0.17148280143737793
Iter: 42600, Simulation time: 0.1715080738067627
Iter: 42700, Simulation time: 0.17052817344665527
Iter: 42800, Simulation time: 0.17098522186279297
Iter: 42900, Simulation time: 0.17341208457946777
Iter: 43000, Simulation time: 0.17058396339416504
Iter: 43100, Simulation time: 0.17088580131530762
Iter: 43200, Simulation time: 0.18581104278564453
Iter: 43300, Simulation time: 0.17251825332641602
Iter: 43400, Simulation time: 0.17207074165344238
Iter: 43500, Simulation time: 0.1753098964691162
Iter: 43600, Simulation time: 0.173583984375
Iter: 43700, Simulation time: 0.18460631370544434
Iter: 43800, Simulation time: 0.1711559295654297
Iter: 43900, Simulation time: 0.17211389541625977
Iter: 44000, Simulation time: 0.17182302474975586
Iter: 44100, Simulation time: 0.17029118537902832
Iter: 44200, Simulation time: 0.17195892333984375
Iter: 44300, Simulation time: 0.1705338954925537
Iter: 44400, Simulation time: 0.17093300819396973
Iter: 44500, Simulation time: 0.17127490043640137
Iter: 44600, Simulation time: 0.17008495330810547
Iter: 44700, Simulation time: 0.17054009437561035
Iter: 44800, Simulation time: 0.17737412452697754
Iter: 44900, Simulation time: 0.20230698585510254
Iter: 45000, Simulation time: 0.17043304443359375
Iter: 45100, Simulation time: 0.16991686820983887
Iter: 45200, Simulation time: 0.17188096046447754
Iter: 45300, Simulation time: 0.17072391510009766
Iter: 45400, Simulation time: 0.17050385475158691
Iter: 45500, Simulation time: 0.17104792594909668
Iter: 45600, Simulation time: 0.17280006408691406
Iter: 45700, Simulation time: 0.17087817192077637
Iter: 45800, Simulation time: 0.17030596733093262
Iter: 45900, Simulation time: 0.4147801399230957
Iter: 46000, Simulation time: 0.1709897518157959
Iter: 46100, Simulation time: 0.17153573036193848
Iter: 46200, Simulation time: 0.1701831817626953
Iter: 46300, Simulation time: 0.17244887351989746
Iter: 46400, Simulation time: 0.34939002990722656
Iter: 46500, Simulation time: 0.17105579376220703
Iter: 46600, Simulation time: 0.18119096755981445
Iter: 46700, Simulation time: 0.17380928993225098
Iter: 46800, Simulation time: 0.42387819290161133
Iter: 46900, Simulation time: 0.17324185371398926
Iter: 47000, Simulation time: 0.17092037200927734
Iter: 47100, Simulation time: 0.17142391204833984
Iter: 47200, Simulation time: 0.1801149845123291
Iter: 47300, Simulation time: 0.17164182662963867
Iter: 47400, Simulation time: 0.1716480255126953
Iter: 47500, Simulation time: 0.1709580421447754
Iter: 47600, Simulation time: 0.1702258586883545
Iter: 47700, Simulation time: 0.1706688404083252
Iter: 47800, Simulation time: 0.17063617706298828
Iter: 47900, Simulation time: 0.17040681838989258
Iter: 48000, Simulation time: 0.17015790939331055
Iter: 48100, Simulation time: 0.17038583755493164
Iter: 48200, Simulation time: 0.1697402000427246
Iter: 48300, Simulation time: 0.17055821418762207
Iter: 48400, Simulation time: 0.17042875289916992
Iter: 48500, Simulation time: 0.17033696174621582
Iter: 48600, Simulation time: 0.17023897171020508
Iter: 48700, Simulation time: 0.17157196998596191
Iter: 48800, Simulation time: 0.17528414726257324
Iter: 48900, Simulation time: 0.170151948928833
Iter: 49000, Simulation time: 0.1714763641357422
Iter: 49100, Simulation time: 0.1705460548400879
Iter: 49200, Simulation time: 0.1702568531036377
Iter: 49300, Simulation time: 0.1708672046661377
Iter: 49400, Simulation time: 0.1702730655670166
Iter: 49500, Simulation time: 0.17065191268920898
Iter: 49600, Simulation time: 0.1702709197998047
Iter: 49700, Simulation time: 0.17117619514465332
Iter: 49800, Simulation time: 0.16997885704040527
Iter: 49900, Simulation time: 0.17032122611999512
Generating 10000 validation simulations
[[0. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1.]
 [0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0.]]
Iter: 0, Simulation time: 0.1700739860534668
Iter: 100, Simulation time: 0.16977882385253906
Iter: 200, Simulation time: 0.17030811309814453
Iter: 300, Simulation time: 0.170274019241333
Iter: 400, Simulation time: 0.16948580741882324
Iter: 500, Simulation time: 0.16898703575134277
Iter: 600, Simulation time: 0.16960597038269043
Iter: 700, Simulation time: 0.1698780059814453
Iter: 800, Simulation time: 0.17039203643798828
Iter: 900, Simulation time: 0.16858291625976562
Iter: 1000, Simulation time: 0.16975879669189453
Iter: 1100, Simulation time: 0.17122936248779297
Iter: 1200, Simulation time: 0.17076802253723145
Iter: 1300, Simulation time: 0.17062020301818848
Iter: 1400, Simulation time: 0.17188310623168945
Iter: 1500, Simulation time: 0.17014813423156738
Iter: 1600, Simulation time: 0.1690962314605713
Iter: 1700, Simulation time: 0.17054486274719238
Iter: 1800, Simulation time: 0.16977190971374512
Iter: 1900, Simulation time: 0.17032694816589355
Iter: 2000, Simulation time: 0.1693401336669922
Iter: 2100, Simulation time: 0.16888022422790527
Iter: 2200, Simulation time: 0.16905903816223145
Iter: 2300, Simulation time: 0.16965603828430176
Iter: 2400, Simulation time: 0.1708691120147705
Iter: 2500, Simulation time: 0.1701350212097168
Iter: 2600, Simulation time: 0.16881489753723145
Iter: 2700, Simulation time: 0.1689600944519043
Iter: 2800, Simulation time: 0.16966605186462402
Iter: 2900, Simulation time: 0.17052698135375977
Iter: 3000, Simulation time: 0.17053985595703125
Iter: 3100, Simulation time: 0.17187190055847168
Iter: 3200, Simulation time: 0.16884088516235352
Iter: 3300, Simulation time: 0.16803908348083496
Iter: 3400, Simulation time: 0.17067480087280273
Iter: 3500, Simulation time: 0.17121005058288574
Iter: 3600, Simulation time: 0.16992497444152832
Iter: 3700, Simulation time: 0.16868805885314941
Iter: 3800, Simulation time: 0.16914629936218262
Iter: 3900, Simulation time: 0.16878318786621094
Iter: 4000, Simulation time: 0.1709580421447754
Iter: 4100, Simulation time: 0.17057299613952637
Iter: 4200, Simulation time: 0.17043185234069824
Iter: 4300, Simulation time: 0.1714341640472412
Iter: 4400, Simulation time: 0.16908001899719238
Iter: 4500, Simulation time: 0.17068195343017578
Iter: 4600, Simulation time: 0.17042016983032227
Iter: 4700, Simulation time: 0.1704871654510498
Iter: 4800, Simulation time: 0.17133188247680664
Iter: 4900, Simulation time: 0.1688382625579834
Iter: 5000, Simulation time: 0.16838693618774414
Iter: 5100, Simulation time: 0.17100811004638672
Iter: 5200, Simulation time: 0.17081713676452637
Iter: 5300, Simulation time: 0.17108607292175293
Iter: 5400, Simulation time: 0.16835308074951172
Iter: 5500, Simulation time: 0.16874170303344727
Iter: 5600, Simulation time: 0.16898107528686523
Iter: 5700, Simulation time: 0.17002201080322266
Iter: 5800, Simulation time: 0.17066717147827148
Iter: 5900, Simulation time: 0.17052292823791504
Iter: 6000, Simulation time: 0.1682271957397461
Iter: 6100, Simulation time: 0.1695399284362793
Iter: 6200, Simulation time: 0.17046713829040527
Iter: 6300, Simulation time: 0.17105913162231445
Iter: 6400, Simulation time: 0.17090511322021484
Iter: 6500, Simulation time: 0.17141222953796387
Iter: 6600, Simulation time: 0.16937994956970215
Iter: 6700, Simulation time: 0.17038583755493164
Iter: 6800, Simulation time: 0.17029404640197754
Iter: 6900, Simulation time: 0.17020702362060547
Iter: 7000, Simulation time: 0.17932605743408203
Iter: 7100, Simulation time: 0.17034482955932617
Iter: 7200, Simulation time: 0.17376089096069336
Iter: 7300, Simulation time: 0.17356014251708984
Iter: 7400, Simulation time: 0.18082213401794434
Iter: 7500, Simulation time: 0.19203805923461914
Iter: 7600, Simulation time: 0.1723780632019043
Iter: 7700, Simulation time: 0.20779991149902344
Iter: 7800, Simulation time: 0.17145514488220215
Iter: 7900, Simulation time: 0.6303801536560059
Iter: 8000, Simulation time: 0.17203998565673828
Iter: 8100, Simulation time: 0.17257976531982422
Iter: 8200, Simulation time: 0.17327284812927246
Iter: 8300, Simulation time: 0.2070174217224121
Iter: 8400, Simulation time: 0.17163395881652832
Iter: 8500, Simulation time: 0.18013620376586914
Iter: 8600, Simulation time: 0.2754650115966797
Iter: 8700, Simulation time: 0.32927489280700684
Iter: 8800, Simulation time: 0.30565309524536133
Iter: 8900, Simulation time: 0.17159390449523926
Iter: 9000, Simulation time: 0.17490410804748535
Iter: 9100, Simulation time: 0.17140674591064453
Iter: 9200, Simulation time: 0.17270612716674805
Iter: 9300, Simulation time: 0.2118377685546875
Iter: 9400, Simulation time: 0.17112421989440918
Iter: 9500, Simulation time: 0.1712479591369629
Iter: 9600, Simulation time: 0.17052602767944336
Iter: 9700, Simulation time: 0.17058706283569336
Iter: 9800, Simulation time: 0.17070794105529785
Iter: 9900, Simulation time: 0.17306017875671387
Generating 10000 test simulations
[[0. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1.]
 [0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0.]]
Iter: 0, Simulation time: 0.170241117477417
Iter: 100, Simulation time: 0.1708381175994873
Iter: 200, Simulation time: 0.6628830432891846
Iter: 300, Simulation time: 0.17144012451171875
Iter: 400, Simulation time: 0.17253804206848145
Iter: 500, Simulation time: 0.17790699005126953
Iter: 600, Simulation time: 0.17261004447937012
Iter: 700, Simulation time: 0.17948698997497559
Iter: 800, Simulation time: 0.17106080055236816
Iter: 900, Simulation time: 0.16947698593139648
Iter: 1000, Simulation time: 0.1713862419128418
Iter: 1100, Simulation time: 0.16927695274353027
Iter: 1200, Simulation time: 0.1700890064239502
Iter: 1300, Simulation time: 0.17093110084533691
Iter: 1400, Simulation time: 0.169173002243042
Iter: 1500, Simulation time: 0.17013978958129883
Iter: 1600, Simulation time: 0.1706700325012207
Iter: 1700, Simulation time: 0.16995000839233398
Iter: 1800, Simulation time: 0.17084908485412598
Iter: 1900, Simulation time: 0.17089605331420898
Iter: 2000, Simulation time: 0.16961312294006348
Iter: 2100, Simulation time: 0.17147016525268555
Iter: 2200, Simulation time: 0.16908884048461914
Iter: 2300, Simulation time: 0.16947484016418457
Iter: 2400, Simulation time: 0.17145705223083496
Iter: 2500, Simulation time: 0.1706700325012207
Iter: 2600, Simulation time: 0.1694180965423584
Iter: 2700, Simulation time: 0.21264219284057617
Iter: 2800, Simulation time: 0.17000603675842285
Iter: 2900, Simulation time: 0.17177200317382812
Iter: 3000, Simulation time: 0.16992831230163574
Iter: 3100, Simulation time: 0.16940021514892578
Iter: 3200, Simulation time: 0.1743929386138916
Iter: 3300, Simulation time: 0.17100095748901367
Iter: 3400, Simulation time: 0.16927695274353027
Iter: 3500, Simulation time: 0.1707139015197754
Iter: 3600, Simulation time: 0.17042994499206543
Iter: 3700, Simulation time: 0.16942715644836426
Iter: 3800, Simulation time: 0.16929006576538086
Iter: 3900, Simulation time: 0.1693120002746582
Iter: 4000, Simulation time: 0.17182016372680664
Iter: 4100, Simulation time: 0.16995501518249512
Iter: 4200, Simulation time: 0.17092204093933105
Iter: 4300, Simulation time: 0.1697828769683838
Iter: 4400, Simulation time: 0.16933107376098633
Iter: 4500, Simulation time: 0.17144083976745605
Iter: 4600, Simulation time: 0.10627198219299316
Iter: 4700, Simulation time: 0.10649895668029785
Iter: 4800, Simulation time: 0.10584115982055664
Iter: 4900, Simulation time: 0.10576629638671875
Iter: 5000, Simulation time: 0.10643196105957031
Iter: 5100, Simulation time: 0.10666799545288086
Iter: 5200, Simulation time: 0.11210799217224121
Iter: 5300, Simulation time: 0.1072390079498291
Iter: 5400, Simulation time: 0.10569286346435547
Iter: 5500, Simulation time: 0.10535883903503418
Iter: 5600, Simulation time: 0.10589909553527832
Iter: 5700, Simulation time: 0.10603880882263184
Iter: 5800, Simulation time: 0.10575699806213379
Iter: 5900, Simulation time: 0.10693812370300293
Iter: 6000, Simulation time: 0.11159706115722656
Iter: 6100, Simulation time: 0.10600423812866211
Iter: 6200, Simulation time: 0.10550117492675781
Iter: 6300, Simulation time: 0.10585880279541016
Iter: 6400, Simulation time: 0.1058650016784668
